 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   b3b52:        movl    $0xa25, %edx
       0 :   b3b57:        leaq    0x128d9a(%rip), %rsi  # 0x1dc8f8
       0 :   b3b5e:        leaq    0x128ee8(%rip), %rdi  # 0x1dca4d
       0 :   b3b65:        callq   0x3be60 <__libc_assert_fail>
       0 :   b3b6a:        testb   $0xf, %r12b
       0 :   b3b6e:        jne     0xb3bb3 <sysmalloc>
       0 :   b3b70:        xorl    %r13d, %r13d
       0 :   b3b73:        testb   %sil, %sil
       0 :   b3b76:        je      0xb3666 <sysmalloc>
       0 :   b3b7c:        xorl    %edi, %edi
       0 :   b3b7e:        movq    %r11, -0x58(%rbp)
       0 :   b3b82:        movq    %r10, -0x40(%rbp)
       0 :   b3b86:        callq   0xb1bb0 <__default_morecore>
       0 :   b3b8b:        movq    -0x58(%rbp), %r11
       0 :   b3b8f:        movq    -0x40(%rbp), %r10
       0 :   b3b93:        movq    %rax, %r8
       0 :   b3b96:        jmp     0xb3b3a <sysmalloc>
       0 :   b3b98:        addq    %r8, %rdx
       0 :   b3b9b:        negq    %rax
       0 :   b3b9e:        leaq    (%r12,%r8), %rsi
       0 :   b3ba2:        andq    %rax, %rdx
       0 :   b3ba5:        subq    %rdx, %rsi
       0 :   b3ba8:        movq    %rdx, %rdi
       0 :   b3bab:        movq    %rsi, %r12
       0 :   b3bae:        jmp     0xb363e <madvise_thp>
       0 :   b3bb3:        leaq    0x12e2de(%rip), %rcx  # 0x1e1e98
       0 :   b3bba:        movl    $0xa40, %edx
       0 :   b3bbf:        leaq    0x128d32(%rip), %rsi  # 0x1dc8f8
       0 :   b3bc6:        leaq    0x12de7b(%rip), %rdi  # 0x1e1a48
       0 :   b3bcd:        callq   0x3be60 <__libc_assert_fail>
       0 :   b3bd2:        movq    %r12, 0x15e60f(%rip)  # 0x2121e8
       0 :   b3bd9:        jmp     0xb3924 <sysmalloc>
       0 :   b3bde:        leaq    0x12de3b(%rip), %rdi  # 0x1e1a20
       0 :   b3be5:        callq   0xb0890 <malloc_printerr>
       0 :   b3bea:        addq    %r12, %rdx
       0 :   b3bed:        negq    %rax
       0 :   b3bf0:        leaq    (%r13,%r12), %rsi
       0 :   b3bf5:        andq    %rax, %rdx
       0 :   b3bf8:        movq    %rdx, %rdi
       0 :   b3bfb:        subq    %rdx, %rsi
       0 :   b3bfe:        jmp     0xb3885 <madvise_thp>
       0 :   b3c03:        movq    -0x40(%rbp), %rdi
       0 :   b3c07:        addq    %r12, %rax
       0 :   b3c0a:        leaq    (%r12,%r13), %rsi
       0 :   b3c0e:        negq    %rdi
       0 :   b3c11:        andq    %rax, %rdi
       0 :   b3c14:        subq    %rdi, %rsi
       0 :   b3c17:        jmp     0xb38ed <madvise_thp>
       0 :   b3c1c:        xorl    %edi, %edi
       0 :   b3c1e:        movq    %r11, -0x68(%rbp)
       0 :   b3c22:        movq    %r10, -0x60(%rbp)
       0 :   b3c26:        callq   0xb1bb0 <__default_morecore>
       0 :   b3c2b:        movq    -0x60(%rbp), %r10
       0 :   b3c2f:        movq    -0x68(%rbp), %r11
       0 :   b3c33:        movq    %rax, %rdx
       0 :   b3c36:        movq    0x15e573(%rip), %rax  # 0x2121b0
       0 :   b3c3d:        leaq    -0x1(%r12,%rax), %r13
       0 :   b3c42:        negq    %rax
       0 :   b3c45:        addq    %rdx, %r13
       0 :   b3c48:        andq    %rax, %r13
       0 :   b3c4b:        subq    %rdx, %r13
       0 :   b3c4e:        jmp     0xb3442 <sysmalloc>
       0 :   b3c53:        addq    %r12, %rdx
       0 :   b3c56:        negq    %rax
       0 :   b3c59:        leaq    (%r13,%r12), %rsi
       0 :   b3c5e:        andq    %rax, %rdx
       0 :   b3c61:        movq    %rdx, %rdi
       0 :   b3c64:        subq    %rdx, %rsi
       0 :   b3c67:        jmp     0xb34fb <madvise_thp>
       0 :   b3c6c:        movq    -0x40(%rbp), %rdi
       0 :   b3c70:        addq    %r12, %rax
       0 :   b3c73:        movq    %r12, %rsi
       0 :   b3c76:        negq    %rdi
       0 :   b3c79:        andq    %rax, %rdi
       0 :   b3c7c:        subq    %rdi, %rsi
       0 :   b3c7f:        addq    %r13, %rsi
       0 :   b3c82:        jmp     0xb3259 <madvise_thp>
       0 :   b3c87:        movl    0x15ee37(%rip), %eax  # 0x212ac4
       0 :   b3c8d:        jmp     0xb3575 <sysmalloc>
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (40 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1b436 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()>:
       0 :   1b436:        endbr64
       0 :   1b43a:        pushq   %rbp
       0 :   1b43b:        movq    %rsp, %rbp
       0 :   1b43e:        movq    %rdi, -0x48(%rbp)
       0 :   1b442:        movq    $-0x80000000, -0x28(%rbp)
       0 :   1b44a:        movq    $0x7fffffff, -0x20(%rbp)
       0 :   1b452:        movq    $0x0, -0x38(%rbp)
       0 :   1b45a:        jmp     0x1b4d9 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0xa3>
       1 :   1b45c:        movq    -0x48(%rbp), %rax
       0 :   1b460:        movq    -0x38(%rbp), %rdx
       0 :   1b464:        movq    (%rax,%rdx,8), %rax
       0 :   1b468:        andq    $-0x80000000, %rax
       0 :   1b46e:        movq    %rax, %rcx
       0 :   1b471:        movq    -0x38(%rbp), %rax
       0 :   1b475:        leaq    0x1(%rax), %rdx
       0 :   1b479:        movq    -0x48(%rbp), %rax
       1 :   1b47d:        movq    (%rax,%rdx,8), %rax
       0 :   1b481:        andl    $0x7fffffff, %eax
       0 :   1b486:        orq     %rcx, %rax
       0 :   1b489:        movq    %rax, -0x8(%rbp)
       0 :   1b48d:        movq    -0x38(%rbp), %rax
       0 :   1b491:        leaq    0x18d(%rax), %rdx
       0 :   1b498:        movq    -0x48(%rbp), %rax
       1 :   1b49c:        movq    (%rax,%rdx,8), %rax
       0 :   1b4a0:        movq    -0x8(%rbp), %rdx
       0 :   1b4a4:        shrq    %rdx
       0 :   1b4a7:        xorq    %rax, %rdx
       0 :   1b4aa:        movq    -0x8(%rbp), %rax
       1 :   1b4ae:        andl    $0x1, %eax
       0 :   1b4b1:        testq   %rax, %rax
       0 :   1b4b4:        je      0x1b4bd <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x87>
       2 :   1b4b6:        movl    $0x9908b0df, %eax
       2 :   1b4bb:        jmp     0x1b4c2 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x8c>
       1 :   1b4bd:        movl    $0x0, %eax
       0 :   1b4c2:        xorq    %rdx, %rax
       0 :   1b4c5:        movq    %rax, %rcx
       2 :   1b4c8:        movq    -0x48(%rbp), %rax
       1 :   1b4cc:        movq    -0x38(%rbp), %rdx
       0 :   1b4d0:        movq    %rcx, (%rax,%rdx,8)
       0 :   1b4d4:        addq    $0x1, -0x38(%rbp)
       0 :   1b4d9:        cmpq    $0xe2, -0x38(%rbp)
       0 :   1b4e1:        jbe     0x1b45c <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x26>
       0 :   1b4e7:        movq    $0xe3, -0x30(%rbp)
       0 :   1b4ef:        jmp     0x1b56e <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x138>
       1 :   1b4f1:        movq    -0x48(%rbp), %rax
       1 :   1b4f5:        movq    -0x30(%rbp), %rdx
       0 :   1b4f9:        movq    (%rax,%rdx,8), %rax
       0 :   1b4fd:        andq    $-0x80000000, %rax
       0 :   1b503:        movq    %rax, %rcx
       0 :   1b506:        movq    -0x30(%rbp), %rax
       2 :   1b50a:        leaq    0x1(%rax), %rdx
       1 :   1b50e:        movq    -0x48(%rbp), %rax
       0 :   1b512:        movq    (%rax,%rdx,8), %rax
       1 :   1b516:        andl    $0x7fffffff, %eax
       0 :   1b51b:        orq     %rcx, %rax
       1 :   1b51e:        movq    %rax, -0x10(%rbp)
       0 :   1b522:        movq    -0x30(%rbp), %rax
       0 :   1b526:        leaq    -0xe3(%rax), %rdx
       0 :   1b52d:        movq    -0x48(%rbp), %rax
       0 :   1b531:        movq    (%rax,%rdx,8), %rax
       1 :   1b535:        movq    -0x10(%rbp), %rdx
       1 :   1b539:        shrq    %rdx
       1 :   1b53c:        xorq    %rax, %rdx
       0 :   1b53f:        movq    -0x10(%rbp), %rax
       0 :   1b543:        andl    $0x1, %eax
       0 :   1b546:        testq   %rax, %rax
       1 :   1b549:        je      0x1b552 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x11c>
       4 :   1b54b:        movl    $0x9908b0df, %eax
       3 :   1b550:        jmp     0x1b557 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x121>
       1 :   1b552:        movl    $0x0, %eax
       3 :   1b557:        xorq    %rdx, %rax
       3 :   1b55a:        movq    %rax, %rcx
       0 :   1b55d:        movq    -0x48(%rbp), %rax
       1 :   1b561:        movq    -0x30(%rbp), %rdx
       1 :   1b565:        movq    %rcx, (%rax,%rdx,8)
       1 :   1b569:        addq    $0x1, -0x30(%rbp)
       0 :   1b56e:        cmpq    $0x26e, -0x30(%rbp)
       0 :   1b576:        jbe     0x1b4f1 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0xbb>
       0 :   1b57c:        movq    -0x48(%rbp), %rax
       0 :   1b580:        movq    0x1378(%rax), %rax
       0 :   1b587:        andq    $-0x80000000, %rax
       0 :   1b58d:        movq    %rax, %rdx
       0 :   1b590:        movq    -0x48(%rbp), %rax
       0 :   1b594:        movq    (%rax), %rax
       0 :   1b597:        andl    $0x7fffffff, %eax
       0 :   1b59c:        orq     %rdx, %rax
       0 :   1b59f:        movq    %rax, -0x18(%rbp)
       0 :   1b5a3:        movq    -0x48(%rbp), %rax
       0 :   1b5a7:        movq    0xc60(%rax), %rax
       0 :   1b5ae:        movq    -0x18(%rbp), %rdx
       0 :   1b5b2:        shrq    %rdx
       0 :   1b5b5:        xorq    %rax, %rdx
       0 :   1b5b8:        movq    -0x18(%rbp), %rax
       0 :   1b5bc:        andl    $0x1, %eax
       0 :   1b5bf:        testq   %rax, %rax
       0 :   1b5c2:        je      0x1b5cb <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x195>
       0 :   1b5c4:        movl    $0x9908b0df, %eax
       0 :   1b5c9:        jmp     0x1b5d0 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x19a>
       0 :   1b5cb:        movl    $0x0, %eax
       0 :   1b5d0:        xorq    %rax, %rdx
       0 :   1b5d3:        movq    -0x48(%rbp), %rax
       0 :   1b5d7:        movq    %rdx, 0x1378(%rax)
       0 :   1b5de:        movq    -0x48(%rbp), %rax
       0 :   1b5e2:        movq    $0x0, 0x1380(%rax)
       0 :   1b5ed:        nop
       0 :   1b5ee:        popq    %rbp
       0 :   1b5ef:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (32 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0    0xf76a <std::vector<Match, std::allocator<Match> >::end() const>:
       4 :   f76a:        endbr64
       3 :   f76e:        pushq   %rbp
       1 :   f76f:        movq    %rsp, %rbp
       4 :   f772:        subq    $0x30, %rsp
       1 :   f776:        movq    %rdi, -0x28(%rbp)
       2 :   f77a:        movq    %fs:0x28, %rax
       1 :   f783:        movq    %rax, -0x8(%rbp)
       1 :   f787:        xorl    %eax, %eax
       0 :   f789:        movq    -0x28(%rbp), %rax
       0 :   f78d:        addq    $0x8, %rax
       1 :   f791:        movq    %rax, -0x10(%rbp)
       2 :   f795:        movq    -0x10(%rbp), %rax
       1 :   f799:        movq    (%rax), %rax
       0 :   f79c:        movq    %rax, -0x18(%rbp)
       2 :   f7a0:        nop
       0 :   f7a1:        movq    -0x18(%rbp), %rax
       2 :   f7a5:        movq    -0x8(%rbp), %rdx
       1 :   f7a9:        subq    %fs:0x28, %rdx
       0 :   f7b2:        je      0xf7b9 <std::vector<Match, std::allocator<Match> >::end() const+0x4f>
       0 :   f7b4:        callq   0x47c0 <_init+0x7c0>
       6 :   f7b9:        leave
       0 :   f7ba:        retq
 Samples |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (33 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         : 0     0xb20e0 <_int_free_merge_chunk>:
       0 :   b20e0:        pushq   %rbp
       0 :   b20e1:        movq    %rsp, %rbp
       0 :   b20e4:        pushq   %r15
       0 :   b20e6:        pushq   %r14
       0 :   b20e8:        pushq   %r13
       0 :   b20ea:        pushq   %r12
       0 :   b20ec:        pushq   %rbx
       0 :   b20ed:        subq    $0x8, %rsp
       1 :   b20f1:        movq    0x8(%rdi), %rax
       0 :   b20f5:        cmpq    %rsi, %rax
       0 :   b20f8:        je      0xb2270 <_int_free_merge_chunk+0x190>
       0 :   b20fe:        movq    %rdi, %r13
       0 :   b2101:        movq    %rsi, %rbx
       0 :   b2104:        leaq    (%rsi,%rdx), %r15
       0 :   b2108:        movq    %rdx, %r12
       0 :   b210b:        testb   $0x2, 0x4(%rdi)
       1 :   b210f:        je      0xb2280 <_int_free_merge_chunk+0x1a0>
       0 :   b2115:        movq    0x8(%r15), %rax
       0 :   b2119:        testb   $0x1, %al
       0 :   b211b:        je      0xb22a0 <_int_free_merge_chunk+0x1c0>
       0 :   b2121:        cmpq    $0x10, %rax
       0 :   b2125:        jbe     0xb2248 <_int_free_merge_chunk+0x168>
       0 :   b212b:        andq    $-0x8, %rax
       0 :   b212f:        movq    %rax, %r14
       0 :   b2132:        cmpq    0x830(%r13), %rax
       0 :   b2139:        jae     0xb2248 <_int_free_merge_chunk+0x168>
       0 :   b213f:        movl    0x16709f(%rip), %esi  # 0x2191e4
       0 :   b2145:        testl   %esi, %esi
       0 :   b2147:        jne     0xb22b0 <_int_free_merge_chunk+0x1d0>
       1 :   b214d:        testb   $0x1, 0x8(%rbx)
       0 :   b2151:        jne     0xb2175 <_int_free_create_chunk>
       0 :   b2153:        movq    (%rbx), %rdx
       0 :   b2156:        subq    %rdx, %rbx
       0 :   b2159:        movq    0x8(%rbx), %rax
       0 :   b215d:        andq    $-0x8, %rax
       0 :   b2161:        cmpq    %rdx, %rax
       0 :   b2164:        jne     0xb22e8 <_int_free_merge_chunk+0x208>
       0 :   b216a:        movq    %rbx, %rdi
       0 :   b216d:        addq    %rax, %r12
       1 :   b2170:        callq   0xb0f70 <unlink_chunk>
       1 :   b2175:        cmpq    0x8(%r13), %r15
       0 :   b2179:        je      0xb2230 <_int_free_create_chunk>
       0 :   b217f:        testb   $0x1, 0x8(%r15,%r14)
       0 :   b2185:        je      0xb2258 <_int_free_create_chunk>
       3 :   b218b:        andq    $-0x2, 0x8(%r15)
       4 :   b2190:        cmpq    $0x3ff, %r12
       0 :   b2197:        jbe     0xb21b8 <_int_free_create_chunk>
       1 :   b2199:        movq    0x18(%r13), %rax
       0 :   b219d:        leaq    0x8(%r13), %rdx
       0 :   b21a1:        cmpq    0x18(%rax), %rdx
       0 :   b21a5:        jne     0xb22d8 <_int_free_create_chunk>
       0 :   b21ab:        pxor    %xmm0, %xmm0
       0 :   b21af:        movups  %xmm0, 0x20(%rbx)
       0 :   b21b3:        jmp     0xb21f1 <_int_free_create_chunk>
       0 :   b21b5:        nopl    (%rax)
       0 :   b21b8:        movl    %r12d, %ecx
       1 :   b21bb:        shrl    $0x4, %ecx
       0 :   b21be:        leal    0x1(%rcx,%rcx), %eax
       0 :   b21c2:        cltq
       0 :   b21c4:        leaq    (%r13,%rax,8), %rax
       0 :   b21c9:        leaq    -0x10(%rax), %rdx
       0 :   b21cd:        movq    (%rax), %rax
       0 :   b21d0:        cmpq    0x18(%rax), %rdx
       0 :   b21d4:        jne     0xb22c8 <_int_free_create_chunk>
       0 :   b21da:        movl    %ecx, %esi
       0 :   b21dc:        movl    $0x1, %edi
       1 :   b21e1:        sarl    $0x5, %esi
       0 :   b21e4:        shll    %cl, %edi
       0 :   b21e6:        movslq  %esi, %rsi
       7 :   b21e9:        orl     %edi, 0x808(%r13,%rsi,4)
       3 :   b21f1:        movq    %rax, 0x10(%rbx)
       0 :   b21f5:        movq    %rdx, 0x18(%rbx)
       0 :   b21f9:        movq    %rbx, 0x10(%rdx)
       0 :   b21fd:        movq    %rbx, 0x18(%rax)
       2 :   b2201:        movq    %r12, %rax
       0 :   b2204:        orq     $0x1, %rax
       0 :   b2208:        movq    %rax, 0x8(%rbx)
       0 :   b220c:        movq    %r12, (%rbx,%r12)
       0 :   b2210:        addq    $0x8, %rsp
       0 :   b2214:        movq    %r12, %rsi
       0 :   b2217:        movq    %r13, %rdi
       0 :   b221a:        popq    %rbx
       0 :   b221b:        popq    %r12
       1 :   b221d:        popq    %r13
       0 :   b221f:        popq    %r14
       0 :   b2221:        popq    %r15
       0 :   b2223:        popq    %rbp
       0 :   b2224:        jmp     0xb1ca0 <_int_free_maybe_trim>
       0 :   b2229:        nopl    (%rax)
       0 :   b2230:        addq    %r14, %r12
       0 :   b2233:        movq    %r12, %rax
       0 :   b2236:        orq     $0x1, %rax
       0 :   b223a:        movq    %rax, 0x8(%rbx)
       0 :   b223e:        movq    %rbx, 0x8(%r13)
       0 :   b2242:        jmp     0xb2210 <_int_free_merge_chunk+0x130>
       0 :   b2244:        nopl    (%rax)
       0 :   b2248:        leaq    0x12f3f9(%rip), %rdi  # 0x1e1648
       0 :   b224f:        callq   0xb0890 <malloc_printerr>
       0 :   b2254:        nopl    (%rax)
       0 :   b2258:        movq    %r15, %rdi
       1 :   b225b:        addq    %r14, %r12
       0 :   b225e:        callq   0xb0f70 <unlink_chunk>
       0 :   b2263:        jmp     0xb2190 <_int_free_create_chunk>
       0 :   b2268:        nopl    (%rax,%rax)
       0 :   b2270:        leaq    0x12f369(%rip), %rdi  # 0x1e15e0
       0 :   b2277:        callq   0xb0890 <malloc_printerr>
       0 :   b227c:        nopl    (%rax)
       1 :   b2280:        movq    0x8(%rax), %rdx
       0 :   b2284:        andq    $-0x8, %rdx
       0 :   b2288:        addq    %rdx, %rax
       1 :   b228b:        cmpq    %rax, %r15
       2 :   b228e:        jb      0xb2115 <_int_free_merge_chunk+0x35>
       0 :   b2294:        leaq    0x12f365(%rip), %rdi  # 0x1e1600
       0 :   b229b:        callq   0xb0890 <malloc_printerr>
       0 :   b22a0:        leaq    0x12f379(%rip), %rdi  # 0x1e1620
       0 :   b22a7:        callq   0xb0890 <malloc_printerr>
       0 :   b22ac:        nopl    (%rax)
       0 :   b22b0:        leaq    -0x10(%r12), %rdx
       0 :   b22b5:        leaq    0x10(%rbx), %rdi
       0 :   b22b9:        callq   0x28730
       0 :   b22be:        jmp     0xb214d <_int_free_merge_chunk+0x6d>
       0 :   b22c3:        nopl    (%rax,%rax)
       0 :   b22c8:        leaq    0x12f401(%rip), %rdi  # 0x1e16d0
       0 :   b22cf:        callq   0xb0890 <malloc_printerr>
       0 :   b22d4:        nopl    (%rax)
       0 :   b22d8:        leaq    0x12f3c9(%rip), %rdi  # 0x1e16a8
       0 :   b22df:        callq   0xb0890 <malloc_printerr>
       0 :   b22e4:        nopl    (%rax)
       0 :   b22e8:        leaq    0x12f381(%rip), %rdi  # 0x1e1670
       0 :   b22ef:        callq   0xb0890 <malloc_printerr>
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (29 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1f324 <std::move_iterator<double*>::operator++()>:
       4 :   1f324:        endbr64
       0 :   1f328:        pushq   %rbp
       2 :   1f329:        movq    %rsp, %rbp
       1 :   1f32c:        movq    %rdi, -0x8(%rbp)
       3 :   1f330:        movq    -0x8(%rbp), %rax
       3 :   1f334:        movq    (%rax), %rax
       0 :   1f337:        leaq    0x8(%rax), %rdx
       2 :   1f33b:        movq    -0x8(%rbp), %rax
       2 :   1f33f:        movq    %rdx, (%rax)
       1 :   1f342:        movq    -0x8(%rbp), %rax
       3 :   1f346:        popq    %rbp
       8 :   1f347:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (28 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x10848 <std::vector<Match, std::allocator<Match> >::push_back(Match&&)>:
       3 :   10848:        endbr64
       0 :   1084c:        pushq   %rbp
       3 :   1084d:        movq    %rsp, %rbp
       1 :   10850:        subq    $0x20, %rsp
       2 :   10854:        movq    %rdi, -0x18(%rbp)
       1 :   10858:        movq    %rsi, -0x20(%rbp)
       1 :   1085c:        movq    -0x20(%rbp), %rax
       1 :   10860:        movq    %rax, -0x8(%rbp)
       1 :   10864:        movq    -0x8(%rbp), %rdx
       1 :   10868:        movq    -0x18(%rbp), %rax
       0 :   1086c:        movq    %rdx, %rsi
       1 :   1086f:        movq    %rax, %rdi
       3 :   10872:        callq   0x15894 <Match& std::vector<Match, std::allocator<Match> >::emplace_back<Match>(Match&&)>
       3 :   10877:        nop
       4 :   10878:        leave
       3 :   10879:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (27 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1f2f8 <bool std::operator!=<double*>(std::move_iterator<double*> const&, std::move_iterator<double*> const&)>:
       0 :   1f2f8:        endbr64
       0 :   1f2fc:        pushq   %rbp
       3 :   1f2fd:        movq    %rsp, %rbp
       2 :   1f300:        subq    $0x10, %rsp
       2 :   1f304:        movq    %rdi, -0x8(%rbp)
       2 :   1f308:        movq    %rsi, -0x10(%rbp)
       1 :   1f30c:        movq    -0x10(%rbp), %rdx
       2 :   1f310:        movq    -0x8(%rbp), %rax
       0 :   1f314:        movq    %rdx, %rsi
       1 :   1f317:        movq    %rax, %rdi
       5 :   1f31a:        callq   0x1f4f8 <bool std::operator==<double*>(std::move_iterator<double*> const&, std::move_iterator<double*> const&)>
       2 :   1f31f:        xorl    $0x1, %eax
       6 :   1f322:        leave
       1 :   1f323:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (25 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0    0xebae <std::vector<Point, std::allocator<Point> >::end() const>:
       2 :   ebae:        endbr64
       1 :   ebb2:        pushq   %rbp
       2 :   ebb3:        movq    %rsp, %rbp
       2 :   ebb6:        subq    $0x30, %rsp
       1 :   ebba:        movq    %rdi, -0x28(%rbp)
       2 :   ebbe:        movq    %fs:0x28, %rax
       0 :   ebc7:        movq    %rax, -0x8(%rbp)
       0 :   ebcb:        xorl    %eax, %eax
       1 :   ebcd:        movq    -0x28(%rbp), %rax
       1 :   ebd1:        addq    $0x8, %rax
       0 :   ebd5:        movq    %rax, -0x10(%rbp)
       2 :   ebd9:        movq    -0x10(%rbp), %rax
       1 :   ebdd:        movq    (%rax), %rax
       0 :   ebe0:        movq    %rax, -0x18(%rbp)
       0 :   ebe4:        nop
       3 :   ebe5:        movq    -0x18(%rbp), %rax
       1 :   ebe9:        movq    -0x8(%rbp), %rdx
       3 :   ebed:        subq    %fs:0x28, %rdx
       1 :   ebf6:        je      0xebfd <std::vector<Point, std::allocator<Point> >::end() const+0x4f>
       0 :   ebf8:        callq   0x47c0 <_init+0x7c0>
       0 :   ebfd:        leave
       2 :   ebfe:        retq
 Samples |	Source code & Disassembly of libm.so.6 for cpu/cycles/P (26 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         : 0     0xa0b50 <__ieee754_exp_fma>:
       0 :   a0b50:        endbr64
       0 :   a0b54:        vmovq   %xmm0, %rcx
       0 :   a0b59:        movq    %rcx, %rdx
       0 :   a0b5c:        shrq    $0x34, %rdx
       0 :   a0b60:        andl    $0x7ff, %edx
       0 :   a0b66:        leal    -0x3c9(%rdx), %eax
       1 :   a0b6c:        cmpl    $0x3e, %eax
       0 :   a0b6f:        ja      0xa0c10 <__ieee754_exp_fma+0xc0>
       2 :   a0b75:        vmovsd  0x4553b(%rip), %xmm2  # 0xe60b8
       0 :   a0b7d:        vmovapd %xmm0, %xmm1
       3 :   a0b81:        vfmadd132sd     0x454f6(%rip), %xmm2, %xmm1  # 0xe6080
       0 :   a0b8a:        leaq    0x454ef(%rip), %rdi  # 0xe6080
       0 :   a0b91:        vmovsd  0x4550f(%rip), %xmm5  # 0xe60a8
       0 :   a0b99:        vmovq   %xmm1, %rsi
       3 :   a0b9e:        vsubsd  %xmm2, %xmm1, %xmm1
       1 :   a0ba2:        vmovsd  0x454f6(%rip), %xmm2  # 0xe60a0
       0 :   a0baa:        vfmadd231sd     0x454d5(%rip), %xmm1, %xmm0  # 0xe6088
       2 :   a0bb3:        movq    %rsi, %rcx
       2 :   a0bb6:        movq    %rsi, %rax
       1 :   a0bb9:        vfmadd231sd     0x454ce(%rip), %xmm1, %xmm0  # 0xe6090
       1 :   a0bc2:        andl    $0x7f, %ecx
       0 :   a0bc5:        shlq    $0x2d, %rax
       2 :   a0bc9:        vfmadd213sd     0x454c6(%rip), %xmm0, %xmm2  # 0xe6098
       1 :   a0bd2:        addq    %rcx, %rcx
       0 :   a0bd5:        vaddsd  0xb0(%rdi,%rcx,8), %xmm0, %xmm3
       0 :   a0bde:        addq    0xb8(%rdi,%rcx,8), %rax
       0 :   a0be6:        vmulsd  %xmm0, %xmm0, %xmm1
       1 :   a0bea:        vfmadd132sd     0x454bd(%rip), %xmm5, %xmm0  # 0xe60b0
       2 :   a0bf3:        vfmadd132sd     %xmm1, %xmm3, %xmm2
       1 :   a0bf8:        vmulsd  %xmm1, %xmm1, %xmm1
       0 :   a0bfc:        vfmadd132sd     %xmm0, %xmm2, %xmm1
       1 :   a0c01:        testl   %edx, %edx
       0 :   a0c03:        je      0xa0c50 <specialcase>
       0 :   a0c05:        vmovq   %rax, %xmm0
